country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,AF,AFG,4,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2015,46.1,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Angola,AO,AGO,24,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2016,25.9,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Armenia,AM,ARM,51,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2016,3.5,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Azerbaijan,AZ,AZE,31,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2006,9.8,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Bangladesh,BD,BGD,50,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2015,28.8,Total,,%,Reanalysed,Free,End of fieldwork,15 to 49 years old
Benin,BJ,BEN,204,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2018,13.9,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Burkina Faso,BF,BFA,854,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2010,9.3,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Burundi,BI,BDI,108,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2017,27.9,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Cambodia,KH,KHM,116,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2022,5.4,Total,,%,Reanalysed,Free,End of fieldwork,15 to 49 years old
Cameroon,CM,CMR,120,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2018,21.5,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Central African Republic,CF,CAF,140,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2006,26.3,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Chad,TD,TCD,148,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2015,17.5,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Comoros,KM,COM,174,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2012,4.9,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Cook Islands,CK,COK,184,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2012,9.4,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Côte d'Ivoire,CI,CIV,384,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2012,22,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
Ivory Coast,CI,CIV,384,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2012,22,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
"Congo, the Democratic Republic of the",CD,COD,180,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months",2014,36.8,Total,,%,Reported,Free,End of fieldwork,15 to 49 years old
